lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiBuffer.m34be6bcdb99bb541^043994cdb99bb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiBuffer.m0000000000000000^3312"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiBuffer.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiBuffer.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiBuffer.o"36"7456D83A-D632-408A-BB85-FA19A7E39353-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527179.361439
e362527179.426725
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiButtonUtil.meeb55ccbb99bb541^de3c6dcbb99bb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiButtonUtil.m0000000000000000^3332"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiButtonUtil.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.o"36"063772B0-C605-40A8-8A28-F12184D6FBE0-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527179.335188
e362527179.388508
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiColor.m1eff55cbb99bb541^3a9663cbb99bb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiColor.m0000000000000000^3307"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiColor.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.o"36"344AC1F8-BDB3-444E-B454-C2D26DA78A03-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527179.318185
e362527179.360116
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiComplexValue.m8ba451cbb99bb541^172d5ccbb99bb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiComplexValue.m0000000000000000^3342"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiComplexValue.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.o"36"8348FCDF-3AAA-49B7-B117-21E2024547AC-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.755968
e362527180.877861
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsGroup.m24b8c1ccb99bb541^b6bae0ccb99bb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiContactsGroup.m0000000000000000^3347"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsGroup.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsGroup.o"36"09B3B9DD-68B1-441A-B272-B51FCBE56838-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527179.308036
e362527179.509461
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsPerson.m700a4fcbb99bb541^cea782cbb99bb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiContactsPerson.m0000000000000000^3352"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiContactsPerson.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.o"36"85CF3CD1-AE52-40EF-88AE-7B4F5B43CC96-
